data_family/familydatacost.png 5 data_family/small_DSC_0168.png data_family/small_DSC_0170.png data_family/small_DSC_0173.png data_family/small_DSC_0174.png data_family/small_DSC_0176.png (null) 
******* Running ICM for up to 500 x 5 iterations
writing runtimes to family-ICM.csv
Energy = 4679501 (Ed=0, Es=4679501) at start (0.003 secs init)
Energy = 2963620 (Ed=0, Es=2963620), 2.905 secs
Energy = 2963573 (Ed=0, Es=2963573), 5.720 secs
Energy = 2963573 (Ed=0, Es=2963573), 8.566 secs
******* Running Expansion for up to 500 x 1 iterations
writing runtimes to family-Expansion.csv
Energy = 4679501 (Ed=0, Es=4679501) at start (0.001 secs init)
Energy = 190817 (Ed=0, Es=190817), 4.484 secs
Energy = 186722 (Ed=0, Es=186722), 6.848 secs
Energy = 185505 (Ed=0, Es=185505), 9.109 secs
Energy = 185505 (Ed=0, Es=185505), 11.587 secs
******* Running Swap for up to 500 x 1 iterations
writing runtimes to family-Swap.csv
Energy = 4679501 (Ed=0, Es=4679501) at start (0.002 secs init)
Energy = 1026111 (Ed=0, Es=1026111), 5.063 secs
Energy = 786963 (Ed=0, Es=786963), 8.003 secs
Energy = 658802 (Ed=0, Es=658802), 10.896 secs
Energy = 567547 (Ed=0, Es=567547), 13.342 secs
Energy = 549140 (Ed=0, Es=549140), 16.026 secs
Energy = 536132 (Ed=0, Es=536132), 18.764 secs
Energy = 533424 (Ed=0, Es=533424), 21.530 secs
Energy = 533424 (Ed=0, Es=533424), 24.331 secs
******* Running TRW-S for up to 500 x 1 iterations
writing runtimes to family-TRW-S.csv
Energy = 4679501 (Ed=0, Es=4679501) at start (2.087 secs init)
Energy = 9144986 (Ed=0, Es=9144986), lower bound = 41401.6, 2.377 secs
Energy = 3594667 (Ed=0, Es=3594667), 122.868 secs
Warning: energy is increasing!
Energy = 3594569 (Ed=0, Es=3594569), 123.112 secs
Energy = 3594667 (Ed=0, Es=3594667), 123.393 secs
Warning: energy is increasing!
Energy = 3594569 (Ed=0, Es=3594569), 123.656 secs
Energy = 3594569 (Ed=0, Es=3594569), 123.902 secs
Energy = 3594667 (Ed=0, Es=3594667), 124.180 secs
Warning: energy is increasing!
Energy = 3594569 (Ed=0, Es=3594569), 124.467 secs
Energy = 3594667 (Ed=0, Es=3594667), 124.751 secs
Warning: energy is increasing!
Energy = 3594569 (Ed=0, Es=3594569), 125.030 secs
Energy = 3594667 (Ed=0, Es=3594667), 125.295 secs
Warning: energy is increasing!
Energy = 3594569 (Ed=0, Es=3594569), 125.574 secs
Energy = 3594667 (Ed=0, Es=3594667), 125.840 secs
Warning: energy is increasing!
Energy = 3594569 (Ed=0, Es=3594569), 126.086 secs
Energy = 3594569 (Ed=0, Es=3594569), 126.342 secs
Energy = 3594667 (Ed=0, Es=3594667), 126.612 secs
Warning: energy is increasing!
******* Running BP-M for up to 500 x 1 iterations
writing runtimes to family-BP-M.csv
Energy = 4679501 (Ed=0, Es=4679501) at start (0.048 secs init)
Energy = 7776707 (Ed=0, Es=7776707), 4.466 secs
Warning: energy is increasing!
Energy = 1978853 (Ed=0, Es=1978853), 8.724 secs
Energy = 1871844 (Ed=0, Es=1871844), 13.141 secs
Energy = 1465801 (Ed=0, Es=1465801), 17.524 secs
Energy = 1372665 (Ed=0, Es=1372665), 21.859 secs
Energy = 1511910 (Ed=0, Es=1511910), 26.178 secs
Warning: energy is increasing!
Energy = 1245587 (Ed=0, Es=1245587), 30.509 secs
Energy = 901653 (Ed=0, Es=901653), 34.874 secs
Energy = 1071824 (Ed=0, Es=1071824), 39.243 secs
Warning: energy is increasing!
Energy = 979116 (Ed=0, Es=979116), 43.580 secs
Energy = 766756 (Ed=0, Es=766756), 47.809 secs
Energy = 659767 (Ed=0, Es=659767), 51.799 secs
Energy = 742578 (Ed=0, Es=742578), 55.766 secs
Warning: energy is increasing!
Energy = 638401 (Ed=0, Es=638401), 59.653 secs
Energy = 643538 (Ed=0, Es=643538), 63.563 secs
Warning: energy is increasing!
Energy = 637212 (Ed=0, Es=637212), 67.414 secs
Energy = 628940 (Ed=0, Es=628940), 71.320 secs
Energy = 625776 (Ed=0, Es=625776), 75.074 secs
Energy = 625031 (Ed=0, Es=625031), 79.750 secs
Energy = 625031 (Ed=0, Es=625031), 83.595 secs
Energy = 625812 (Ed=0, Es=625812), 87.751 secs
Warning: energy is increasing!
Energy = 627017 (Ed=0, Es=627017), 92.976 secs
Warning: energy is increasing!
Energy = 625839 (Ed=0, Es=625839), 98.064 secs
Energy = 628856 (Ed=0, Es=628856), 103.174 secs
Warning: energy is increasing!
Energy = 627888 (Ed=0, Es=627888), 108.388 secs
Energy = 624217 (Ed=0, Es=624217), 113.658 secs
Energy = 624217 (Ed=0, Es=624217), 118.875 secs
Energy = 624215 (Ed=0, Es=624215), 124.320 secs
Energy = 624299 (Ed=0, Es=624299), 129.815 secs
Warning: energy is increasing!
Energy = 624451 (Ed=0, Es=624451), 135.250 secs
Warning: energy is increasing!
Energy = 625536 (Ed=0, Es=625536), 140.445 secs
Warning: energy is increasing!
Energy = 624307 (Ed=0, Es=624307), 145.243 secs
Energy = 624307 (Ed=0, Es=624307), 150.170 secs
Energy = 624307 (Ed=0, Es=624307), 154.947 secs
Energy = 623881 (Ed=0, Es=623881), 159.700 secs
Energy = 623583 (Ed=0, Es=623583), 164.520 secs
Energy = 623583 (Ed=0, Es=623583), 169.332 secs
Energy = 623583 (Ed=0, Es=623583), 174.649 secs
Energy = 623583 (Ed=0, Es=623583), 179.815 secs
Energy = 626692 (Ed=0, Es=626692), 184.947 secs
Warning: energy is increasing!
Energy = 624307 (Ed=0, Es=624307), 190.353 secs
Energy = 624307 (Ed=0, Es=624307), 195.535 secs
Energy = 624307 (Ed=0, Es=624307), 200.916 secs
Energy = 623881 (Ed=0, Es=623881), 206.492 secs
Energy = 623583 (Ed=0, Es=623583), 212.101 secs
Energy = 623583 (Ed=0, Es=623583), 217.566 secs
Energy = 623583 (Ed=0, Es=623583), 222.624 secs
Energy = 623583 (Ed=0, Es=623583), 228.053 secs
Energy = 626692 (Ed=0, Es=626692), 232.552 secs
Warning: energy is increasing!
Energy = 624307 (Ed=0, Es=624307), 236.290 secs
Energy = 624307 (Ed=0, Es=624307), 239.961 secs
Energy = 624307 (Ed=0, Es=624307), 243.950 secs
Energy = 624877 (Ed=0, Es=624877), 247.837 secs
Warning: energy is increasing!
Energy = 623583 (Ed=0, Es=623583), 251.657 secs
Energy = 623583 (Ed=0, Es=623583), 255.447 secs
Energy = 623583 (Ed=0, Es=623583), 259.260 secs
Energy = 623583 (Ed=0, Es=623583), 262.940 secs
Energy = 626692 (Ed=0, Es=626692), 266.649 secs
Warning: energy is increasing!
Energy = 624565 (Ed=0, Es=624565), 270.512 secs
Energy = 624307 (Ed=0, Es=624307), 274.476 secs
Energy = 624307 (Ed=0, Es=624307), 278.338 secs
Energy = 624863 (Ed=0, Es=624863), 282.010 secs
Warning: energy is increasing!
Energy = 623583 (Ed=0, Es=623583), 285.711 secs
Energy = 623583 (Ed=0, Es=623583), 289.453 secs
Energy = 623583 (Ed=0, Es=623583), 293.389 secs
Energy = 623583 (Ed=0, Es=623583), 297.194 secs
Energy = 626692 (Ed=0, Es=626692), 300.896 secs
Warning: energy is increasing!
Energy = 624514 (Ed=0, Es=624514), 304.910 secs
Energy = 624307 (Ed=0, Es=624307), 308.707 secs
Energy = 624307 (Ed=0, Es=624307), 312.436 secs
Energy = 627300 (Ed=0, Es=627300), 316.150 secs
Warning: energy is increasing!
Energy = 623583 (Ed=0, Es=623583), 319.865 secs
Energy = 623583 (Ed=0, Es=623583), 323.575 secs
Energy = 623583 (Ed=0, Es=623583), 327.353 secs
Energy = 623583 (Ed=0, Es=623583), 331.056 secs
Energy = 623583 (Ed=0, Es=623583), 334.830 secs
Energy = 625485 (Ed=0, Es=625485), 339.044 secs
Warning: energy is increasing!
Energy = 624307 (Ed=0, Es=624307), 342.734 secs
Energy = 624307 (Ed=0, Es=624307), 346.358 secs
Energy = 624307 (Ed=0, Es=624307), 350.051 secs
Energy = 623583 (Ed=0, Es=623583), 353.806 secs
Energy = 623583 (Ed=0, Es=623583), 357.597 secs
Energy = 623583 (Ed=0, Es=623583), 361.213 secs
Energy = 623583 (Ed=0, Es=623583), 364.898 secs
Energy = 623583 (Ed=0, Es=623583), 368.793 secs
Energy = 625485 (Ed=0, Es=625485), 372.938 secs
Warning: energy is increasing!
Energy = 624307 (Ed=0, Es=624307), 376.722 secs
Energy = 624307 (Ed=0, Es=624307), 380.408 secs
Energy = 624307 (Ed=0, Es=624307), 384.116 secs
Energy = 623881 (Ed=0, Es=623881), 387.916 secs
Energy = 623583 (Ed=0, Es=623583), 391.542 secs
Energy = 623583 (Ed=0, Es=623583), 395.186 secs
Energy = 623583 (Ed=0, Es=623583), 398.801 secs
Energy = 623583 (Ed=0, Es=623583), 402.425 secs
Energy = 626692 (Ed=0, Es=626692), 406.095 secs
Warning: energy is increasing!
Energy = 624307 (Ed=0, Es=624307), 409.840 secs
Energy = 624307 (Ed=0, Es=624307), 413.791 secs
Energy = 624307 (Ed=0, Es=624307), 417.560 secs
Energy = 623881 (Ed=0, Es=623881), 421.510 secs
Energy = 623583 (Ed=0, Es=623583), 425.388 secs
Energy = 623583 (Ed=0, Es=623583), 429.304 secs
Energy = 623583 (Ed=0, Es=623583), 432.930 secs
Energy = 623583 (Ed=0, Es=623583), 436.612 secs
Energy = 626692 (Ed=0, Es=626692), 440.211 secs
Warning: energy is increasing!
Energy = 624307 (Ed=0, Es=624307), 443.996 secs
Energy = 624307 (Ed=0, Es=624307), 447.705 secs
Energy = 624307 (Ed=0, Es=624307), 451.795 secs
Energy = 624877 (Ed=0, Es=624877), 455.505 secs
Warning: energy is increasing!
Energy = 623583 (Ed=0, Es=623583), 459.253 secs
Energy = 623583 (Ed=0, Es=623583), 462.909 secs
Energy = 623583 (Ed=0, Es=623583), 466.565 secs
Energy = 623583 (Ed=0, Es=623583), 470.224 secs
Energy = 626692 (Ed=0, Es=626692), 473.939 secs
Warning: energy is increasing!
Energy = 624565 (Ed=0, Es=624565), 477.611 secs
Energy = 624307 (Ed=0, Es=624307), 481.347 secs
Energy = 624307 (Ed=0, Es=624307), 485.042 secs
Energy = 627300 (Ed=0, Es=627300), 488.702 secs
Warning: energy is increasing!
Energy = 623583 (Ed=0, Es=623583), 492.383 secs
Energy = 623583 (Ed=0, Es=623583), 495.989 secs
Energy = 623583 (Ed=0, Es=623583), 499.674 secs
Energy = 623583 (Ed=0, Es=623583), 503.201 secs
Energy = 623583 (Ed=0, Es=623583), 506.865 secs
Energy = 624514 (Ed=0, Es=624514), 510.482 secs
Warning: energy is increasing!
Energy = 624307 (Ed=0, Es=624307), 514.160 secs
Energy = 624307 (Ed=0, Es=624307), 517.854 secs
Energy = 629265 (Ed=0, Es=629265), 521.565 secs
Warning: energy is increasing!
Energy = 623583 (Ed=0, Es=623583), 525.224 secs
Energy = 623583 (Ed=0, Es=623583), 528.939 secs
Energy = 623583 (Ed=0, Es=623583), 532.632 secs
Energy = 623583 (Ed=0, Es=623583), 536.332 secs
Energy = 623583 (Ed=0, Es=623583), 540.009 secs
Energy = 625485 (Ed=0, Es=625485), 543.787 secs
Warning: energy is increasing!
Energy = 624307 (Ed=0, Es=624307), 547.398 secs
Energy = 624307 (Ed=0, Es=624307), 551.035 secs
Energy = 624307 (Ed=0, Es=624307), 554.592 secs
Energy = 623583 (Ed=0, Es=623583), 558.253 secs
Energy = 623583 (Ed=0, Es=623583), 561.839 secs
Energy = 623583 (Ed=0, Es=623583), 565.521 secs
Energy = 623583 (Ed=0, Es=623583), 569.186 secs
Energy = 623583 (Ed=0, Es=623583), 572.831 secs
Energy = 625485 (Ed=0, Es=625485), 576.480 secs
Warning: energy is increasing!
Energy = 624307 (Ed=0, Es=624307), 580.233 secs
Energy = 624307 (Ed=0, Es=624307), 583.872 secs
Energy = 624307 (Ed=0, Es=624307), 587.593 secs
Energy = 623881 (Ed=0, Es=623881), 591.217 secs
Energy = 623583 (Ed=0, Es=623583), 594.851 secs
Energy = 623583 (Ed=0, Es=623583), 598.567 secs
Energy = 623583 (Ed=0, Es=623583), 602.444 secs
Energy = 623583 (Ed=0, Es=623583), 606.259 secs
Energy = 626692 (Ed=0, Es=626692), 610.039 secs
Warning: energy is increasing!
Energy = 624307 (Ed=0, Es=624307), 613.783 secs
Energy = 624307 (Ed=0, Es=624307), 617.567 secs
Energy = 624307 (Ed=0, Es=624307), 621.449 secs
Energy = 623881 (Ed=0, Es=623881), 625.124 secs
Energy = 623583 (Ed=0, Es=623583), 628.986 secs
Energy = 623583 (Ed=0, Es=623583), 632.704 secs
Energy = 623583 (Ed=0, Es=623583), 636.505 secs
Energy = 623583 (Ed=0, Es=623583), 640.425 secs
Energy = 626692 (Ed=0, Es=626692), 644.303 secs
Warning: energy is increasing!
Energy = 624565 (Ed=0, Es=624565), 647.984 secs
Energy = 624307 (Ed=0, Es=624307), 651.813 secs
Energy = 624307 (Ed=0, Es=624307), 655.663 secs
Energy = 624863 (Ed=0, Es=624863), 659.631 secs
Warning: energy is increasing!
Energy = 623583 (Ed=0, Es=623583), 663.597 secs
Energy = 623583 (Ed=0, Es=623583), 667.797 secs
Energy = 623583 (Ed=0, Es=623583), 671.817 secs
Energy = 623583 (Ed=0, Es=623583), 675.849 secs
Energy = 626692 (Ed=0, Es=626692), 679.981 secs
Warning: energy is increasing!
Energy = 624514 (Ed=0, Es=624514), 684.028 secs
Energy = 624307 (Ed=0, Es=624307), 688.013 secs
Energy = 624307 (Ed=0, Es=624307), 692.278 secs
Energy = 627300 (Ed=0, Es=627300), 695.943 secs
Warning: energy is increasing!
Energy = 623583 (Ed=0, Es=623583), 699.862 secs
Energy = 623583 (Ed=0, Es=623583), 703.740 secs
Energy = 623583 (Ed=0, Es=623583), 707.493 secs
Energy = 623583 (Ed=0, Es=623583), 711.351 secs
Energy = 623583 (Ed=0, Es=623583), 715.239 secs
Energy = 624514 (Ed=0, Es=624514), 719.029 secs
Warning: energy is increasing!
Energy = 624307 (Ed=0, Es=624307), 722.868 secs
Energy = 624307 (Ed=0, Es=624307), 726.812 secs
Energy = 629265 (Ed=0, Es=629265), 730.616 secs
Warning: energy is increasing!
Energy = 623583 (Ed=0, Es=623583), 734.318 secs
Energy = 623583 (Ed=0, Es=623583), 738.074 secs
Energy = 623583 (Ed=0, Es=623583), 742.046 secs
Energy = 623583 (Ed=0, Es=623583), 746.025 secs
Energy = 623583 (Ed=0, Es=623583), 749.780 secs
Energy = 625485 (Ed=0, Es=625485), 753.491 secs
Warning: energy is increasing!
Energy = 624307 (Ed=0, Es=624307), 757.269 secs
Energy = 624307 (Ed=0, Es=624307), 761.055 secs
Energy = 624307 (Ed=0, Es=624307), 764.810 secs
Energy = 623583 (Ed=0, Es=623583), 768.623 secs
Energy = 623583 (Ed=0, Es=623583), 772.425 secs
Energy = 623583 (Ed=0, Es=623583), 776.257 secs
Energy = 623583 (Ed=0, Es=623583), 779.971 secs
Energy = 623583 (Ed=0, Es=623583), 783.721 secs
Energy = 625485 (Ed=0, Es=625485), 787.415 secs
Warning: energy is increasing!
Energy = 624307 (Ed=0, Es=624307), 791.097 secs
Energy = 624307 (Ed=0, Es=624307), 794.745 secs
Energy = 624307 (Ed=0, Es=624307), 798.364 secs
Energy = 623881 (Ed=0, Es=623881), 801.971 secs
Energy = 623583 (Ed=0, Es=623583), 805.814 secs
Energy = 623583 (Ed=0, Es=623583), 810.849 secs
Energy = 623583 (Ed=0, Es=623583), 815.744 secs
Energy = 623583 (Ed=0, Es=623583), 820.703 secs
Energy = 626692 (Ed=0, Es=626692), 825.645 secs
Warning: energy is increasing!
Energy = 624307 (Ed=0, Es=624307), 830.525 secs
Energy = 624307 (Ed=0, Es=624307), 835.592 secs
Energy = 624307 (Ed=0, Es=624307), 840.487 secs
Energy = 624877 (Ed=0, Es=624877), 845.043 secs
Warning: energy is increasing!
Energy = 623583 (Ed=0, Es=623583), 849.677 secs
Energy = 623583 (Ed=0, Es=623583), 854.312 secs
Energy = 623583 (Ed=0, Es=623583), 858.799 secs
Energy = 623583 (Ed=0, Es=623583), 863.483 secs
Energy = 626692 (Ed=0, Es=626692), 868.074 secs
Warning: energy is increasing!
Energy = 624565 (Ed=0, Es=624565), 872.874 secs
Energy = 624307 (Ed=0, Es=624307), 877.555 secs
Energy = 624307 (Ed=0, Es=624307), 882.280 secs
Energy = 624863 (Ed=0, Es=624863), 887.023 secs
Warning: energy is increasing!
Energy = 623583 (Ed=0, Es=623583), 891.646 secs
Energy = 623583 (Ed=0, Es=623583), 896.344 secs
Energy = 623583 (Ed=0, Es=623583), 901.104 secs
Energy = 623583 (Ed=0, Es=623583), 905.567 secs
Energy = 626692 (Ed=0, Es=626692), 910.091 secs
Warning: energy is increasing!
Energy = 624514 (Ed=0, Es=624514), 913.738 secs
Energy = 624307 (Ed=0, Es=624307), 917.465 secs
Energy = 624307 (Ed=0, Es=624307), 921.184 secs
Energy = 627300 (Ed=0, Es=627300), 924.823 secs
Warning: energy is increasing!
Energy = 623583 (Ed=0, Es=623583), 928.470 secs
Energy = 623583 (Ed=0, Es=623583), 932.221 secs
Energy = 623583 (Ed=0, Es=623583), 935.949 secs
Energy = 623583 (Ed=0, Es=623583), 939.867 secs
Energy = 623583 (Ed=0, Es=623583), 943.972 secs
Energy = 625485 (Ed=0, Es=625485), 947.859 secs
Warning: energy is increasing!
Energy = 624307 (Ed=0, Es=624307), 951.975 secs
Energy = 624307 (Ed=0, Es=624307), 955.989 secs
Energy = 629265 (Ed=0, Es=629265), 960.032 secs
Warning: energy is increasing!
Energy = 623583 (Ed=0, Es=623583), 963.940 secs
Energy = 623583 (Ed=0, Es=623583), 967.641 secs
Energy = 623583 (Ed=0, Es=623583), 971.292 secs
Energy = 623583 (Ed=0, Es=623583), 975.100 secs
Energy = 623583 (Ed=0, Es=623583), 978.842 secs
Energy = 625485 (Ed=0, Es=625485), 982.499 secs
Warning: energy is increasing!
Energy = 624307 (Ed=0, Es=624307), 986.183 secs
Energy = 624307 (Ed=0, Es=624307), 989.847 secs
Energy = 624307 (Ed=0, Es=624307), 993.470 secs
Energy = 623583 (Ed=0, Es=623583), 997.107 secs
Energy = 623583 (Ed=0, Es=623583), 1000.779 secs
Energy = 623583 (Ed=0, Es=623583), 1004.537 secs
Energy = 623583 (Ed=0, Es=623583), 1008.162 secs
Energy = 623583 (Ed=0, Es=623583), 1011.885 secs
Energy = 626316 (Ed=0, Es=626316), 1015.472 secs
Warning: energy is increasing!
Energy = 624307 (Ed=0, Es=624307), 1019.171 secs
Energy = 624307 (Ed=0, Es=624307), 1022.879 secs
Energy = 624307 (Ed=0, Es=624307), 1026.845 secs
Energy = 623881 (Ed=0, Es=623881), 1030.666 secs
Energy = 623583 (Ed=0, Es=623583), 1034.597 secs
Energy = 623583 (Ed=0, Es=623583), 1038.498 secs
Energy = 623583 (Ed=0, Es=623583), 1042.478 secs
Energy = 623583 (Ed=0, Es=623583), 1046.373 secs
Energy = 626692 (Ed=0, Es=626692), 1050.290 secs
Warning: energy is increasing!
Energy = 624307 (Ed=0, Es=624307), 1053.986 secs
Energy = 624307 (Ed=0, Es=624307), 1057.657 secs
Energy = 624307 (Ed=0, Es=624307), 1061.298 secs
Energy = 624877 (Ed=0, Es=624877), 1064.964 secs
Warning: energy is increasing!
Energy = 623583 (Ed=0, Es=623583), 1068.604 secs
Energy = 623583 (Ed=0, Es=623583), 1072.223 secs
Energy = 623583 (Ed=0, Es=623583), 1075.893 secs
Energy = 623583 (Ed=0, Es=623583), 1079.514 secs
Energy = 626692 (Ed=0, Es=626692), 1083.139 secs
Warning: energy is increasing!
Energy = 624565 (Ed=0, Es=624565), 1086.704 secs
Energy = 624307 (Ed=0, Es=624307), 1090.383 secs
Energy = 624307 (Ed=0, Es=624307), 1093.976 secs
Energy = 624863 (Ed=0, Es=624863), 1097.650 secs
Warning: energy is increasing!
Energy = 623583 (Ed=0, Es=623583), 1101.222 secs
Energy = 623583 (Ed=0, Es=623583), 1104.861 secs
Energy = 623583 (Ed=0, Es=623583), 1108.541 secs
Energy = 623583 (Ed=0, Es=623583), 1112.226 secs
Energy = 626692 (Ed=0, Es=626692), 1115.826 secs
Warning: energy is increasing!
Energy = 624514 (Ed=0, Es=624514), 1119.483 secs
Energy = 624307 (Ed=0, Es=624307), 1123.077 secs
Energy = 624307 (Ed=0, Es=624307), 1126.733 secs
Energy = 627300 (Ed=0, Es=627300), 1130.308 secs
Warning: energy is increasing!
Energy = 623583 (Ed=0, Es=623583), 1134.023 secs
Energy = 623583 (Ed=0, Es=623583), 1137.636 secs
Energy = 623583 (Ed=0, Es=623583), 1141.418 secs
Energy = 623583 (Ed=0, Es=623583), 1145.014 secs
Energy = 623583 (Ed=0, Es=623583), 1148.677 secs
Energy = 625485 (Ed=0, Es=625485), 1152.284 secs
Warning: energy is increasing!
Energy = 624307 (Ed=0, Es=624307), 1155.949 secs
Energy = 624307 (Ed=0, Es=624307), 1159.695 secs
Energy = 624307 (Ed=0, Es=624307), 1163.365 secs
Energy = 623583 (Ed=0, Es=623583), 1166.997 secs
Energy = 623583 (Ed=0, Es=623583), 1170.609 secs
Energy = 623583 (Ed=0, Es=623583), 1174.287 secs
Energy = 623583 (Ed=0, Es=623583), 1177.895 secs
Energy = 623583 (Ed=0, Es=623583), 1181.452 secs
Energy = 625485 (Ed=0, Es=625485), 1185.052 secs
Warning: energy is increasing!
Energy = 624307 (Ed=0, Es=624307), 1188.718 secs
Energy = 624307 (Ed=0, Es=624307), 1192.317 secs
Energy = 624307 (Ed=0, Es=624307), 1196.028 secs
Energy = 623881 (Ed=0, Es=623881), 1199.619 secs
Energy = 623583 (Ed=0, Es=623583), 1203.255 secs
Energy = 623583 (Ed=0, Es=623583), 1206.799 secs
Energy = 623583 (Ed=0, Es=623583), 1210.408 secs
Energy = 623583 (Ed=0, Es=623583), 1214.058 secs
Energy = 626692 (Ed=0, Es=626692), 1217.722 secs
Warning: energy is increasing!
Energy = 624307 (Ed=0, Es=624307), 1221.284 secs
Energy = 624307 (Ed=0, Es=624307), 1224.928 secs
Energy = 624307 (Ed=0, Es=624307), 1228.532 secs
Energy = 623881 (Ed=0, Es=623881), 1232.161 secs
Energy = 623583 (Ed=0, Es=623583), 1235.732 secs
Energy = 623583 (Ed=0, Es=623583), 1239.339 secs
Energy = 623583 (Ed=0, Es=623583), 1242.879 secs
Energy = 623583 (Ed=0, Es=623583), 1246.457 secs
Energy = 626692 (Ed=0, Es=626692), 1250.078 secs
Warning: energy is increasing!
Energy = 624307 (Ed=0, Es=624307), 1253.747 secs
Energy = 624307 (Ed=0, Es=624307), 1257.451 secs
Energy = 624307 (Ed=0, Es=624307), 1261.149 secs
Energy = 624877 (Ed=0, Es=624877), 1264.782 secs
Warning: energy is increasing!
Energy = 623583 (Ed=0, Es=623583), 1268.395 secs
Energy = 623583 (Ed=0, Es=623583), 1271.924 secs
Energy = 623583 (Ed=0, Es=623583), 1275.473 secs
Energy = 623583 (Ed=0, Es=623583), 1279.022 secs
Energy = 626692 (Ed=0, Es=626692), 1282.561 secs
Warning: energy is increasing!
Energy = 624565 (Ed=0, Es=624565), 1286.112 secs
Energy = 624307 (Ed=0, Es=624307), 1289.890 secs
Energy = 624307 (Ed=0, Es=624307), 1293.692 secs
Energy = 627300 (Ed=0, Es=627300), 1297.460 secs
Warning: energy is increasing!
Energy = 623583 (Ed=0, Es=623583), 1301.185 secs
Energy = 623583 (Ed=0, Es=623583), 1304.956 secs
Energy = 623583 (Ed=0, Es=623583), 1308.688 secs
Energy = 623583 (Ed=0, Es=623583), 1312.368 secs
Energy = 623583 (Ed=0, Es=623583), 1315.934 secs
Energy = 624514 (Ed=0, Es=624514), 1319.581 secs
Warning: energy is increasing!
Energy = 624307 (Ed=0, Es=624307), 1323.154 secs
Energy = 624307 (Ed=0, Es=624307), 1326.687 secs
Energy = 629265 (Ed=0, Es=629265), 1330.267 secs
Warning: energy is increasing!
Energy = 623583 (Ed=0, Es=623583), 1333.901 secs
Energy = 623583 (Ed=0, Es=623583), 1337.468 secs
Energy = 623583 (Ed=0, Es=623583), 1341.000 secs
Energy = 623583 (Ed=0, Es=623583), 1344.609 secs
Energy = 623583 (Ed=0, Es=623583), 1348.326 secs
Energy = 625485 (Ed=0, Es=625485), 1351.961 secs
Warning: energy is increasing!
Energy = 624307 (Ed=0, Es=624307), 1355.557 secs
Energy = 624307 (Ed=0, Es=624307), 1359.111 secs
Energy = 624307 (Ed=0, Es=624307), 1362.697 secs
Energy = 623583 (Ed=0, Es=623583), 1366.269 secs
Energy = 623583 (Ed=0, Es=623583), 1369.856 secs
Energy = 623583 (Ed=0, Es=623583), 1373.464 secs
Energy = 623583 (Ed=0, Es=623583), 1377.128 secs
Energy = 623583 (Ed=0, Es=623583), 1380.784 secs
Energy = 625485 (Ed=0, Es=625485), 1384.338 secs
Warning: energy is increasing!
Energy = 624307 (Ed=0, Es=624307), 1387.906 secs
Energy = 624307 (Ed=0, Es=624307), 1391.471 secs
Energy = 624307 (Ed=0, Es=624307), 1395.084 secs
Energy = 623881 (Ed=0, Es=623881), 1398.675 secs
Energy = 623583 (Ed=0, Es=623583), 1402.227 secs
Energy = 623583 (Ed=0, Es=623583), 1405.794 secs
Energy = 623583 (Ed=0, Es=623583), 1409.445 secs
Energy = 623583 (Ed=0, Es=623583), 1413.057 secs
Energy = 626692 (Ed=0, Es=626692), 1416.750 secs
Warning: energy is increasing!
Energy = 624307 (Ed=0, Es=624307), 1420.345 secs
Energy = 624307 (Ed=0, Es=624307), 1423.987 secs
Energy = 624307 (Ed=0, Es=624307), 1427.596 secs
Energy = 623881 (Ed=0, Es=623881), 1431.118 secs
Energy = 623583 (Ed=0, Es=623583), 1434.789 secs
Energy = 623583 (Ed=0, Es=623583), 1438.406 secs
Energy = 623583 (Ed=0, Es=623583), 1442.038 secs
Energy = 623583 (Ed=0, Es=623583), 1445.580 secs
Energy = 626692 (Ed=0, Es=626692), 1449.184 secs
Warning: energy is increasing!
Energy = 624565 (Ed=0, Es=624565), 1452.770 secs
Energy = 624307 (Ed=0, Es=624307), 1456.533 secs
Energy = 624307 (Ed=0, Es=624307), 1460.247 secs
Energy = 624863 (Ed=0, Es=624863), 1463.802 secs
Warning: energy is increasing!
Energy = 623583 (Ed=0, Es=623583), 1467.372 secs
Energy = 623583 (Ed=0, Es=623583), 1471.033 secs
Energy = 623583 (Ed=0, Es=623583), 1474.779 secs
Energy = 623583 (Ed=0, Es=623583), 1478.390 secs
Energy = 626692 (Ed=0, Es=626692), 1481.946 secs
Warning: energy is increasing!
Energy = 624514 (Ed=0, Es=624514), 1485.474 secs
Energy = 624307 (Ed=0, Es=624307), 1489.081 secs
Energy = 624307 (Ed=0, Es=624307), 1492.618 secs
Energy = 627300 (Ed=0, Es=627300), 1496.187 secs
Warning: energy is increasing!
Energy = 623583 (Ed=0, Es=623583), 1499.803 secs
Energy = 623583 (Ed=0, Es=623583), 1503.431 secs
Energy = 623583 (Ed=0, Es=623583), 1507.000 secs
Energy = 623583 (Ed=0, Es=623583), 1510.566 secs
Energy = 623583 (Ed=0, Es=623583), 1514.141 secs
Energy = 624514 (Ed=0, Es=624514), 1517.714 secs
Warning: energy is increasing!
Energy = 624307 (Ed=0, Es=624307), 1521.308 secs
Energy = 624307 (Ed=0, Es=624307), 1524.856 secs
Energy = 629265 (Ed=0, Es=629265), 1528.438 secs
Warning: energy is increasing!
Energy = 623583 (Ed=0, Es=623583), 1532.057 secs
Energy = 623583 (Ed=0, Es=623583), 1535.628 secs
Energy = 623583 (Ed=0, Es=623583), 1539.212 secs
