./pano 7 data_pano/NQIMG_0257.PNG data_pano/NQIMG_0258.PNG data_pano/NQIMG_0259.PNG data_pano/NQIMG_0260.PNG data_pano/NQIMG_0261.PNG data_pano/NQIMG_0263.PNG data_pano/NQIMG_0264.PNG 
******* Running ICM for up to 500 x 5 iterations
writing runtimes to pano-ICM.csv
Energy = 360200000 (Ed=0, Es=360200000) at start (0.012 secs init)
Energy = 785665 (Ed=0, Es=785665), 3.955 secs
Energy = 783397 (Ed=0, Es=783397), 8.281 secs
Energy = 782363 (Ed=0, Es=782363), 12.925 secs
Energy = 781903 (Ed=0, Es=781903), 17.604 secs
Energy = 781814 (Ed=0, Es=781814), 22.429 secs
Energy = 781814 (Ed=0, Es=781814), 27.718 secs
******* Running Expansion for up to 500 x 1 iterations
writing runtimes to pano-Expansion.csv
Energy = 360200000 (Ed=0, Es=360200000) at start (0.012 secs init)
Energy = 152394 (Ed=0, Es=152394), 5.138 secs
Energy = 150967 (Ed=0, Es=150967), 9.174 secs
Energy = 150967 (Ed=0, Es=150967), 13.227 secs
******* Running Swap for up to 500 x 1 iterations
writing runtimes to pano-Swap.csv
Energy = 360200000 (Ed=0, Es=360200000) at start (0.017 secs init)
Energy = 324854 (Ed=0, Es=324854), 3.635 secs
Energy = 202834 (Ed=0, Es=202834), 7.994 secs
Energy = 192802 (Ed=0, Es=192802), 12.025 secs
Energy = 188825 (Ed=0, Es=188825), 15.262 secs
Energy = 187684 (Ed=0, Es=187684), 19.251 secs
Energy = 187618 (Ed=0, Es=187618), 23.213 secs
Energy = 187618 (Ed=0, Es=187618), 27.161 secs
******* Running TRW-S for up to 500 x 1 iterations
writing runtimes to pano-TRW-S.csv
Energy = 360200000 (Ed=0, Es=360200000) at start (4.693 secs init)
Energy = 290528 (Ed=0, Es=290528), lower bound = 109430.8, 5.324 secs
Energy = -1170693724 (Ed=451632704, Es=-1622326428), 234.644 secs
Energy = -1159293724 (Ed=457832704, Es=-1617126428), 235.611 secs
Warning: energy is increasing!
Energy = -1105193724 (Ed=470332704, Es=-1575526428), 236.573 secs
Warning: energy is increasing!
Energy = -1051193724 (Ed=443732704, Es=-1494926428), 237.519 secs
Warning: energy is increasing!
Energy = -1038993724 (Ed=464632704, Es=-1503626428), 238.473 secs
Warning: energy is increasing!
Energy = -1062993724 (Ed=457632704, Es=-1520626428), 239.424 secs
Energy = -1010693724 (Ed=465432704, Es=-1476126428), 240.392 secs
Warning: energy is increasing!
Energy = -1033493724 (Ed=450432704, Es=-1483926428), 241.326 secs
Energy = -1084493724 (Ed=458032704, Es=-1542526428), 242.288 secs
Energy = -1045093724 (Ed=449032704, Es=-1494126428), 243.225 secs
Warning: energy is increasing!
Energy = -1070593724 (Ed=470132704, Es=-1540726428), 244.196 secs
Energy = -1063993724 (Ed=439532704, Es=-1503526428), 245.144 secs
Warning: energy is increasing!
Energy = -1063693724 (Ed=442032704, Es=-1505726428), 246.095 secs
Warning: energy is increasing!
Energy = -1092093724 (Ed=424932704, Es=-1517026428), 247.048 secs
Energy = -1154793724 (Ed=430832704, Es=-1585626428), 248.005 secs
Energy = -1159593724 (Ed=448032704, Es=-1607626428), 248.982 secs
Energy = -1185993724 (Ed=461732704, Es=-1647726428), 249.950 secs
Energy = -1174593724 (Ed=458932704, Es=-1633526428), 250.897 secs
Warning: energy is increasing!
Energy = -1201093724 (Ed=454132704, Es=-1655226428), 251.858 secs
Energy = -1188293724 (Ed=457832704, Es=-1646126428), 252.773 secs
Warning: energy is increasing!
Energy = -1129093724 (Ed=460532704, Es=-1589626428), 253.713 secs
Warning: energy is increasing!
Energy = -1135393724 (Ed=466032704, Es=-1601426428), 254.676 secs
Energy = -1133993724 (Ed=459332704, Es=-1593326428), 255.625 secs
Warning: energy is increasing!
Energy = -1079193724 (Ed=444732704, Es=-1523926428), 256.589 secs
Warning: energy is increasing!
Energy = -1121293724 (Ed=433432704, Es=-1554726428), 257.530 secs
Energy = -1073193724 (Ed=431932704, Es=-1505126428), 258.495 secs
Warning: energy is increasing!
Energy = -1090793724 (Ed=429532704, Es=-1520326428), 259.466 secs
Energy = -1119493724 (Ed=421432704, Es=-1540926428), 260.432 secs
Energy = -1107793724 (Ed=426932704, Es=-1534726428), 261.406 secs
Warning: energy is increasing!
Energy = -1091993724 (Ed=435332704, Es=-1527326428), 262.368 secs
Warning: energy is increasing!
Energy = -1077493724 (Ed=437432704, Es=-1514926428), 263.338 secs
Warning: energy is increasing!
Energy = -1102593724 (Ed=442732704, Es=-1545326428), 264.284 secs
Energy = -1100993724 (Ed=438232704, Es=-1539226428), 265.228 secs
Warning: energy is increasing!
Energy = -1065293724 (Ed=434832704, Es=-1500126428), 266.163 secs
Warning: energy is increasing!
Energy = -1111793724 (Ed=444232704, Es=-1556026428), 267.110 secs
Energy = -1134793724 (Ed=440432704, Es=-1575226428), 268.062 secs
Energy = -1091993724 (Ed=432832704, Es=-1524826428), 269.019 secs
Warning: energy is increasing!
Energy = -1109393724 (Ed=436832704, Es=-1546226428), 269.969 secs
Energy = -1072393724 (Ed=461632704, Es=-1534026428), 270.926 secs
Warning: energy is increasing!
Energy = -1043293724 (Ed=458832704, Es=-1502126428), 271.882 secs
Warning: energy is increasing!
Energy = -1033093724 (Ed=471832704, Es=-1504926428), 272.876 secs
Warning: energy is increasing!
Energy = -1060093724 (Ed=481132704, Es=-1541226428), 273.848 secs
Energy = -1025393724 (Ed=481032704, Es=-1506426428), 274.810 secs
Warning: energy is increasing!
Energy = -961693724 (Ed=485832704, Es=-1447526428), 275.799 secs
Warning: energy is increasing!
Energy = -931293724 (Ed=492232704, Es=-1423526428), 276.765 secs
Warning: energy is increasing!
Energy = -920193724 (Ed=475532704, Es=-1395726428), 277.715 secs
Warning: energy is increasing!
Energy = -983593724 (Ed=456432704, Es=-1440026428), 278.670 secs
Energy = -930293724 (Ed=455332704, Es=-1385626428), 279.588 secs
Warning: energy is increasing!
Energy = -965293724 (Ed=455632704, Es=-1420926428), 280.543 secs
Energy = -995293724 (Ed=462532704, Es=-1457826428), 281.533 secs
Energy = -1010393724 (Ed=454332704, Es=-1464726428), 282.496 secs
Energy = -1033993724 (Ed=460332704, Es=-1494326428), 283.482 secs
Energy = -975993724 (Ed=478232704, Es=-1454226428), 284.441 secs
Warning: energy is increasing!
Energy = -979993724 (Ed=471632704, Es=-1451626428), 285.375 secs
Energy = -1016693724 (Ed=464632704, Es=-1481326428), 286.365 secs
Energy = -987693724 (Ed=464832704, Es=-1452526428), 287.340 secs
Warning: energy is increasing!
Energy = -1023393724 (Ed=459032704, Es=-1482426428), 288.319 secs
Energy = -1024293724 (Ed=462532704, Es=-1486826428), 289.299 secs
Energy = -1041993724 (Ed=466532704, Es=-1508526428), 290.270 secs
Energy = -1033293724 (Ed=466632704, Es=-1499926428), 291.243 secs
Warning: energy is increasing!
Energy = -1059493724 (Ed=468932704, Es=-1528426428), 292.202 secs
Energy = -1010893724 (Ed=474232704, Es=-1485126428), 293.228 secs
Warning: energy is increasing!
Energy = -950893724 (Ed=465832704, Es=-1416726428), 294.230 secs
Warning: energy is increasing!
Energy = -948993724 (Ed=464032704, Es=-1413026428), 295.241 secs
Warning: energy is increasing!
Energy = -1039093724 (Ed=465332704, Es=-1504426428), 296.260 secs
Energy = -1019893724 (Ed=471232704, Es=-1491126428), 297.237 secs
Warning: energy is increasing!
Energy = -1103393724 (Ed=463032704, Es=-1566426428), 298.223 secs
Energy = -1057193724 (Ed=474532704, Es=-1531726428), 299.168 secs
Warning: energy is increasing!
Energy = -1055293724 (Ed=485032704, Es=-1540326428), 300.161 secs
Warning: energy is increasing!
Energy = -1035793724 (Ed=482332704, Es=-1518126428), 301.155 secs
Warning: energy is increasing!
Energy = -1007993724 (Ed=492432704, Es=-1500426428), 302.138 secs
Warning: energy is increasing!
Energy = -1063393724 (Ed=486632704, Es=-1550026428), 303.111 secs
Energy = -1097893724 (Ed=470932704, Es=-1568826428), 304.128 secs
Energy = -1119893724 (Ed=474632704, Es=-1594526428), 305.103 secs
Energy = -1148093724 (Ed=455532704, Es=-1603626428), 306.129 secs
Energy = -1180493724 (Ed=459332704, Es=-1639826428), 307.149 secs
Energy = -1127193724 (Ed=479732704, Es=-1606926428), 308.144 secs
Warning: energy is increasing!
Energy = -1055793724 (Ed=495732704, Es=-1551526428), 309.128 secs
Warning: energy is increasing!
Energy = -1050993724 (Ed=506132704, Es=-1557126428), 310.118 secs
Warning: energy is increasing!
Energy = -1051993724 (Ed=496032704, Es=-1548026428), 311.123 secs
Energy = -1052693724 (Ed=491232704, Es=-1543926428), 312.065 secs
Energy = -1075293724 (Ed=488332704, Es=-1563626428), 313.043 secs
Energy = -1114393724 (Ed=469832704, Es=-1584226428), 314.060 secs
Energy = -1084693724 (Ed=480932704, Es=-1565626428), 315.005 secs
Warning: energy is increasing!
Energy = -1102493724 (Ed=465532704, Es=-1568026428), 315.967 secs
Energy = -1084593724 (Ed=459032704, Es=-1543626428), 316.927 secs
Warning: energy is increasing!
Energy = -1062693724 (Ed=464832704, Es=-1527526428), 317.921 secs
Warning: energy is increasing!
Energy = -1109793724 (Ed=452432704, Es=-1562226428), 318.898 secs
Energy = -1084393724 (Ed=460732704, Es=-1545126428), 319.953 secs
Warning: energy is increasing!
Energy = -1120993724 (Ed=467832704, Es=-1588826428), 320.929 secs
Energy = -1054693724 (Ed=481932704, Es=-1536626428), 322.116 secs
Warning: energy is increasing!
Energy = -997493724 (Ed=480732704, Es=-1478226428), 323.439 secs
Warning: energy is increasing!
Energy = -1043493724 (Ed=469032704, Es=-1512526428), 324.616 secs
Energy = -912093724 (Ed=478132704, Es=-1390226428), 325.632 secs
Warning: energy is increasing!
Energy = -904493724 (Ed=472632704, Es=-1377126428), 326.618 secs
Warning: energy is increasing!
Energy = -966393724 (Ed=462332704, Es=-1428726428), 327.681 secs
Energy = -982193724 (Ed=460132704, Es=-1442326428), 328.672 secs
Energy = -1020393724 (Ed=477032704, Es=-1497426428), 329.617 secs
Energy = -1138693724 (Ed=481132704, Es=-1619826428), 330.665 secs
Energy = -1118193724 (Ed=481332704, Es=-1599526428), 331.720 secs
Warning: energy is increasing!
Energy = -1115393724 (Ed=476632704, Es=-1592026428), 332.858 secs
Warning: energy is increasing!
Energy = -1141893724 (Ed=479732704, Es=-1621626428), 334.121 secs
Energy = -1128293724 (Ed=486132704, Es=-1614426428), 335.236 secs
Warning: energy is increasing!
Energy = -1145393724 (Ed=482432704, Es=-1627826428), 336.269 secs
Energy = -1152593724 (Ed=485832704, Es=-1638426428), 337.316 secs
Energy = -1193893724 (Ed=479132704, Es=-1673026428), 338.458 secs
Energy = -1219893724 (Ed=485132704, Es=-1705026428), 339.567 secs
Energy = -1234193724 (Ed=487132704, Es=-1721326428), 340.784 secs
Energy = -1224993724 (Ed=476032704, Es=-1701026428), 341.911 secs
Warning: energy is increasing!
Energy = -1230793724 (Ed=471432704, Es=-1702226428), 342.965 secs
Energy = -1227893724 (Ed=474032704, Es=-1701926428), 344.001 secs
Warning: energy is increasing!
Energy = -1218293724 (Ed=473732704, Es=-1692026428), 345.088 secs
Warning: energy is increasing!
Energy = -1192493724 (Ed=470232704, Es=-1662726428), 346.147 secs
Warning: energy is increasing!
Energy = -1234893724 (Ed=468432704, Es=-1703326428), 347.293 secs
Energy = -1257993724 (Ed=453732704, Es=-1711726428), 348.493 secs
Energy = -1259293724 (Ed=479332704, Es=-1738626428), 349.574 secs
Energy = -1244193724 (Ed=462932704, Es=-1707126428), 350.682 secs
Warning: energy is increasing!
Energy = -1209193724 (Ed=473832704, Es=-1683026428), 351.748 secs
Warning: energy is increasing!
Energy = -1239393724 (Ed=453932704, Es=-1693326428), 352.838 secs
Energy = -1250593724 (Ed=465232704, Es=-1715826428), 353.912 secs
Energy = -1257393724 (Ed=463332704, Es=-1720726428), 354.919 secs
Energy = -1222893724 (Ed=457032704, Es=-1679926428), 355.990 secs
Warning: energy is increasing!
Energy = -1173393724 (Ed=469632704, Es=-1643026428), 357.038 secs
Warning: energy is increasing!
Energy = -1140193724 (Ed=474332704, Es=-1614526428), 358.181 secs
Warning: energy is increasing!
Energy = -1150093724 (Ed=475032704, Es=-1625126428), 359.341 secs
Energy = -1188293724 (Ed=474532704, Es=-1662826428), 360.338 secs
Energy = -1148293724 (Ed=459232704, Es=-1607526428), 361.384 secs
Warning: energy is increasing!
Energy = -1155293724 (Ed=462432704, Es=-1617726428), 362.528 secs
Energy = -1144393724 (Ed=486632704, Es=-1631026428), 363.542 secs
Warning: energy is increasing!
Energy = -1183193724 (Ed=453132704, Es=-1636326428), 364.534 secs
Energy = -1179593724 (Ed=454332704, Es=-1633926428), 365.584 secs
Warning: energy is increasing!
Energy = -1183693724 (Ed=455932704, Es=-1639626428), 366.600 secs
Energy = -1198393724 (Ed=447032704, Es=-1645426428), 367.636 secs
Energy = -1232693724 (Ed=440432704, Es=-1673126428), 368.668 secs
Energy = -1231593724 (Ed=462232704, Es=-1693826428), 369.764 secs
Warning: energy is increasing!
Energy = -1221893724 (Ed=464332704, Es=-1686226428), 370.866 secs
Warning: energy is increasing!
Energy = -1228193724 (Ed=462032704, Es=-1690226428), 371.911 secs
Energy = -1193493724 (Ed=456832704, Es=-1650326428), 372.921 secs
Warning: energy is increasing!
Energy = -1168493724 (Ed=471232704, Es=-1639726428), 373.894 secs
Warning: energy is increasing!
Energy = -1184293724 (Ed=465232704, Es=-1649526428), 374.849 secs
Energy = -1193293724 (Ed=462232704, Es=-1655526428), 375.851 secs
Energy = -1231793724 (Ed=466832704, Es=-1698626428), 376.861 secs
Energy = -1249693724 (Ed=461432704, Es=-1711126428), 377.842 secs
Energy = -1259093724 (Ed=466232704, Es=-1725326428), 378.827 secs
Energy = -1207293724 (Ed=490432704, Es=-1697726428), 379.803 secs
Warning: energy is increasing!
Energy = -1191793724 (Ed=475932704, Es=-1667726428), 380.802 secs
Warning: energy is increasing!
Energy = -1156293724 (Ed=474532704, Es=-1630826428), 381.894 secs
Warning: energy is increasing!
Energy = -1136093724 (Ed=470132704, Es=-1606226428), 383.081 secs
Warning: energy is increasing!
Energy = -1103093724 (Ed=468932704, Es=-1572026428), 384.251 secs
Warning: energy is increasing!
Energy = -1115093724 (Ed=482432704, Es=-1597526428), 385.439 secs
Energy = -1159093724 (Ed=487132704, Es=-1646226428), 386.614 secs
Energy = -1156793724 (Ed=468332704, Es=-1625126428), 387.649 secs
Warning: energy is increasing!
Energy = -1146293724 (Ed=481232704, Es=-1627526428), 388.645 secs
Warning: energy is increasing!
Energy = -1070193724 (Ed=485632704, Es=-1555826428), 389.697 secs
Warning: energy is increasing!
Energy = -1086993724 (Ed=472732704, Es=-1559726428), 390.779 secs
Energy = -1131493724 (Ed=461732704, Es=-1593226428), 391.806 secs
Energy = -1096693724 (Ed=472132704, Es=-1568826428), 392.802 secs
Warning: energy is increasing!
Energy = -1134293724 (Ed=454632704, Es=-1588926428), 393.765 secs
Energy = -1077493724 (Ed=464932704, Es=-1542426428), 394.759 secs
Warning: energy is increasing!
Energy = -1018293724 (Ed=467632704, Es=-1485926428), 395.730 secs
Warning: energy is increasing!
Energy = -1029293724 (Ed=467332704, Es=-1496626428), 396.711 secs
Energy = -1038693724 (Ed=483332704, Es=-1522026428), 397.691 secs
Energy = -1017793724 (Ed=482532704, Es=-1500326428), 398.697 secs
Warning: energy is increasing!
Energy = -1094693724 (Ed=457732704, Es=-1552426428), 399.807 secs
Energy = -1124093724 (Ed=459332704, Es=-1583426428), 400.848 secs
Energy = -1113293724 (Ed=455232704, Es=-1568526428), 401.780 secs
Warning: energy is increasing!
Energy = -1060393724 (Ed=465532704, Es=-1525926428), 402.750 secs
Warning: energy is increasing!
Energy = -1056193724 (Ed=469832704, Es=-1526026428), 403.767 secs
Warning: energy is increasing!
Energy = -1086693724 (Ed=487032704, Es=-1573726428), 404.748 secs
Energy = -1074293724 (Ed=465632704, Es=-1539926428), 405.779 secs
Warning: energy is increasing!
Energy = -1093193724 (Ed=475532704, Es=-1568726428), 406.770 secs
Energy = -1050793724 (Ed=455932704, Es=-1506726428), 407.765 secs
Warning: energy is increasing!
Energy = -1072393724 (Ed=471132704, Es=-1543526428), 408.769 secs
Energy = -1052593724 (Ed=468332704, Es=-1520926428), 409.797 secs
Warning: energy is increasing!
Energy = -1114393724 (Ed=473032704, Es=-1587426428), 410.759 secs
Energy = -1021193724 (Ed=475932704, Es=-1497126428), 411.764 secs
Warning: energy is increasing!
Energy = -1059493724 (Ed=461832704, Es=-1521326428), 412.739 secs
Energy = -1123193724 (Ed=447632704, Es=-1570826428), 413.723 secs
Energy = -1183493724 (Ed=451032704, Es=-1634526428), 414.706 secs
Energy = -1154593724 (Ed=461532704, Es=-1616126428), 415.691 secs
Warning: energy is increasing!
Energy = -1130493724 (Ed=462332704, Es=-1592826428), 416.671 secs
Warning: energy is increasing!
Energy = -1113893724 (Ed=458132704, Es=-1572026428), 417.671 secs
Warning: energy is increasing!
Energy = -1112093724 (Ed=464832704, Es=-1576926428), 418.656 secs
Warning: energy is increasing!
Energy = -1105893724 (Ed=471332704, Es=-1577226428), 419.684 secs
Warning: energy is increasing!
Energy = -1147993724 (Ed=487732704, Es=-1635726428), 420.621 secs
Energy = -1161593724 (Ed=492132704, Es=-1653726428), 421.648 secs
Energy = -1194393724 (Ed=494232704, Es=-1688626428), 422.700 secs
Energy = -1157693724 (Ed=496932704, Es=-1654626428), 423.686 secs
Warning: energy is increasing!
Energy = -1132493724 (Ed=492032704, Es=-1624526428), 424.663 secs
Warning: energy is increasing!
Energy = -1068093724 (Ed=460332704, Es=-1528426428), 425.647 secs
Warning: energy is increasing!
Energy = -1080193724 (Ed=457032704, Es=-1537226428), 426.659 secs
Energy = -1126193724 (Ed=468532704, Es=-1594726428), 427.712 secs
Energy = -1043893724 (Ed=480032704, Es=-1523926428), 428.730 secs
Warning: energy is increasing!
Energy = -1038793724 (Ed=466032704, Es=-1504826428), 429.781 secs
Warning: energy is increasing!
Energy = -1043093724 (Ed=467532704, Es=-1510626428), 430.776 secs
Energy = -1003993724 (Ed=462132704, Es=-1466126428), 431.822 secs
Warning: energy is increasing!
Energy = -1025593724 (Ed=456232704, Es=-1481826428), 432.840 secs
Energy = -1008193724 (Ed=470432704, Es=-1478626428), 433.811 secs
Warning: energy is increasing!
Energy = -1033493724 (Ed=465732704, Es=-1499226428), 434.809 secs
Energy = -1018293724 (Ed=477832704, Es=-1496126428), 435.897 secs
Warning: energy is increasing!
Energy = -1069293724 (Ed=468632704, Es=-1537926428), 436.909 secs
Energy = -1100693724 (Ed=472732704, Es=-1573426428), 438.005 secs
Energy = -1127193724 (Ed=450132704, Es=-1577326428), 439.128 secs
Energy = -1146393724 (Ed=456432704, Es=-1602826428), 440.169 secs
Energy = -1187293724 (Ed=456932704, Es=-1644226428), 441.432 secs
Energy = -1218193724 (Ed=447332704, Es=-1665526428), 442.508 secs
Energy = -1239993724 (Ed=440132704, Es=-1680126428), 443.503 secs
Energy = -1194193724 (Ed=440732704, Es=-1634926428), 444.515 secs
Warning: energy is increasing!
Energy = -1127393724 (Ed=445632704, Es=-1573026428), 445.529 secs
Warning: energy is increasing!
Energy = -1185593724 (Ed=429932704, Es=-1615526428), 446.490 secs
Energy = -1219393724 (Ed=451632704, Es=-1671026428), 447.500 secs
Energy = -1246693724 (Ed=424232704, Es=-1670926428), 448.491 secs
Energy = -1267593724 (Ed=421732704, Es=-1689326428), 449.490 secs
Energy = -1244693724 (Ed=423732704, Es=-1668426428), 450.547 secs
Warning: energy is increasing!
Energy = -1254293724 (Ed=437932704, Es=-1692226428), 451.499 secs
Energy = -1216493724 (Ed=439632704, Es=-1656126428), 452.514 secs
Warning: energy is increasing!
Energy = -1200593724 (Ed=450432704, Es=-1651026428), 453.592 secs
Warning: energy is increasing!
Energy = -1234693724 (Ed=436032704, Es=-1670726428), 454.587 secs
Energy = -1224993724 (Ed=427332704, Es=-1652326428), 455.618 secs
Warning: energy is increasing!
Energy = -1225293724 (Ed=412432704, Es=-1637726428), 456.618 secs
Energy = -1181793724 (Ed=414532704, Es=-1596326428), 457.595 secs
Warning: energy is increasing!
Energy = -1173393724 (Ed=425032704, Es=-1598426428), 458.572 secs
Warning: energy is increasing!
Energy = -1192093724 (Ed=440432704, Es=-1632526428), 459.545 secs
Energy = -1188093724 (Ed=437032704, Es=-1625126428), 460.544 secs
Warning: energy is increasing!
Energy = -1255693724 (Ed=450432704, Es=-1706126428), 461.543 secs
Energy = -1265293724 (Ed=424332704, Es=-1689626428), 462.536 secs
Energy = -1198193724 (Ed=423432704, Es=-1621626428), 463.537 secs
Warning: energy is increasing!
Energy = -1147693724 (Ed=442932704, Es=-1590626428), 464.533 secs
Warning: energy is increasing!
Energy = -1150593724 (Ed=441732704, Es=-1592326428), 465.505 secs
Energy = -1167693724 (Ed=439932704, Es=-1607626428), 466.482 secs
Energy = -1136093724 (Ed=459932704, Es=-1596026428), 467.423 secs
Warning: energy is increasing!
Energy = -1170793724 (Ed=445032704, Es=-1615826428), 468.435 secs
Energy = -1177593724 (Ed=457532704, Es=-1635126428), 469.403 secs
Energy = -1233993724 (Ed=451832704, Es=-1685826428), 470.413 secs
Energy = -1235893724 (Ed=448432704, Es=-1684326428), 471.419 secs
Energy = -1208793724 (Ed=462732704, Es=-1671526428), 472.382 secs
Warning: energy is increasing!
Energy = -1273093724 (Ed=452432704, Es=-1725526428), 473.387 secs
Energy = -1299393724 (Ed=431832704, Es=-1731226428), 474.357 secs
Energy = -1279393724 (Ed=434532704, Es=-1713926428), 475.337 secs
Warning: energy is increasing!
Energy = -1230493724 (Ed=430332704, Es=-1660826428), 476.301 secs
Warning: energy is increasing!
Energy = -1229293724 (Ed=440532704, Es=-1669826428), 477.286 secs
Warning: energy is increasing!
Energy = -1276793724 (Ed=423032704, Es=-1699826428), 478.263 secs
Energy = -1273393724 (Ed=431832704, Es=-1705226428), 479.238 secs
Warning: energy is increasing!
Energy = -1261093724 (Ed=430332704, Es=-1691426428), 480.233 secs
Warning: energy is increasing!
Energy = -1262393724 (Ed=419632704, Es=-1682026428), 481.217 secs
Energy = -1270593724 (Ed=404832704, Es=-1675426428), 482.284 secs
Energy = -1219593724 (Ed=414732704, Es=-1634326428), 483.314 secs
Warning: energy is increasing!
Energy = -1186793724 (Ed=425032704, Es=-1611826428), 484.287 secs
Warning: energy is increasing!
Energy = -1126493724 (Ed=421232704, Es=-1547726428), 485.239 secs
Warning: energy is increasing!
Energy = -1161393724 (Ed=417132704, Es=-1578526428), 486.184 secs
Energy = -1158393724 (Ed=428032704, Es=-1586426428), 487.164 secs
Warning: energy is increasing!
Energy = -1182193724 (Ed=430932704, Es=-1613126428), 488.142 secs
Energy = -1163093724 (Ed=432732704, Es=-1595826428), 489.144 secs
Warning: energy is increasing!
Energy = -1147093724 (Ed=429932704, Es=-1577026428), 490.139 secs
Warning: energy is increasing!
Energy = -1120793724 (Ed=429932704, Es=-1550726428), 491.173 secs
Warning: energy is increasing!
Energy = -1122393724 (Ed=435832704, Es=-1558226428), 492.221 secs
Energy = -1121393724 (Ed=443232704, Es=-1564626428), 493.353 secs
Warning: energy is increasing!
Energy = -1088193724 (Ed=455232704, Es=-1543426428), 494.544 secs
Warning: energy is increasing!
